query,plan_id,plan_content
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%E%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'sequel'
AND n.name LIKE '%D%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%Downey%Robert%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'marvel-cinematic-universe'
AND n.name LIKE '%R%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'sequel'
AND n.name LIKE '%W%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[ru]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%F%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'sequel'
AND n.name LIKE '%Z%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%I%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[ru]'
AND k.keyword = 'sequel'
AND n.name LIKE '%N%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'marvel-cinematic-universe'
AND n.name LIKE '%W%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'sequel'
AND n.name LIKE '%Downey%Robert%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE 'L%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%N%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'marvel-cinematic-universe'
AND n.name LIKE '%K%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[nl]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%Z%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%A%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE 'A%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'sequel'
AND n.name LIKE '%Downey%Robert%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[ru]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%M%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'computer-animation'
AND n.name LIKE '%F%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[nl]'
AND k.keyword = 'marvel-cinematic-universe'
AND n.name LIKE '%Downey%Robert%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'computer-animation'
AND n.name LIKE '%O%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'sequel'
AND n.name LIKE 'D%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
"SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1
FROM random_cast_info_1 AS ci,
   random_company_name_1 AS cn,
   random_keyword_1 AS k,
   random_movie_companies_1 AS mc,
   random_movie_keyword_1 AS mk,
   random_name_1 AS n,
   random_title_1 AS t
WHERE n.id = ci.person_id
AND ci.movie_id = t.id
AND t.id = mk.movie_id
AND mk.keyword_id = k.id
AND t.id = mc.movie_id
AND mc.company_id = cn.id
AND ci.movie_id = mc.movie_id
AND ci.movie_id = mk.movie_id
AND mc.movie_id = mk.movie_id
AND cn.country_code = '[us]'
AND k.keyword = 'character-name-in-title'
AND n.name LIKE '%P%';",91,/*+  SeqScan(mc) IndexOnlyScan(t random_title_1_pkey) SeqScan(k) IndexScan(mk keyword_id_movie_keyword_random_1) IndexScan(ci movie_id_cast_info_random_1) SeqScan(n) IndexScan(cn random_company_name_1_pkey) NestLoop(k mk) MergeJoin(t k mk) NestLoop(t k mk ci) HashJoin(t k mk ci n) HashJoin(mc t k mk ci n) NestLoop(mc t k mk ci n cn) Leading(((mc (((t (k mk)) ci) n)) cn)) */
