query,plan_id,plan_content
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%k%'
 AND mi.info IN ('CONT: When Mark enters the Life Cafe snow appears and reappears on his shoulders.', 'UK:14 October 1999', '? - 14 June 2000', 'Poland:58', 'Israel:12 July 2007')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('Philippines:17 May 2000', '$1,041,256 (Russia)', 'Spain:20 June 2003', 'Mexico:84', 'Onchan, Isle of Man')
 AND t.production_year > 1998;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('Hungary:24 March 2007', 'Hungary:16 May 2011', '3 March 2005 - ?', 'Canada:18 June 2005', 'USA:6 July 2010')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%f%'
 AND mi.info IN ('Stranded on a lonely road, a schoolbus full of high school basketball players, their coaches, and cheerleaders must defend themselves from the Creeper - a flesh-eating ancient beast that resurfaces on the earth every 23 years to feed. Meanwhile, a farmer and his son set out on a personal mission to hunt the Creeper down.', 'Japan:30 May 2011', 'Beyond boundries', 'Carl Laudan', '$33,000')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Mexico:C', '$52', 'Japan:11 April 2010', 'France:17 July 2006', '$250,000')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('[at the theatre]::Tony: What the bloody hell are you doing here?::Michael (Aged 25): I wouldn''t have missed it for the world.', 'UK:8 April 2001', 'Japan:20 March 2008', 'Mohan Villa, India', 'France:78')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%6%'
 AND mi.info IN ('Kosa: Do you ever do anything the easy way?::Lara Croft: And risk disappointing you?', 'USA:8 June 2005', 'Todd Norwood', 'Italy:12 April 2003', 'Israel:14')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%q%'
 AND mi.info IN ('Germany:18', 'Sweden:45', 'Austria:2004', 'Japan:13 March 2007', 'Spain:7 April 2003')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('Greece:22 April 2005', 'Mexico:20 May 2006', 'Germany:3 July 2002', 'Russia:October 2006', 'Israel:5 July 2004')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('â¬ 514,506 (Italy) (21 December 2003)', 'Finland:59', 'Â£350,000', 'USA:6 June 2009', 'MET:3037 m')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%l%'
 AND mi.info IN ('Rated PG-13 for sequences of violence, intense action, sexual content and brief strong language', '78x30min', 'Tomocomo: N''eymado', 'UK:25 July 2000', 'France:19 July 2003')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('Democratic Republic Of Congo', 'USA:23 October 2004', 'Poland:2006', 'Iceland:18 May 2001', 'Poland:99')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%b%'
 AND mi.info IN ('Chuck Rampart: I know where we can get explosives; no questions asked.', 'Norway:23 May 2003', 'Celador Films', 'Italian', 'MET:2815 m')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('RAT:2.35 : 1', 'Spain:26 June 2002', '$7,220,243 (USA)', 'Italy:153', 'Ptowering Pterror')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('UK:15', 'Aboriginal', 'Israel', 'Japan:7 June 2005', 'Vilnius, Lithuania')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%l%'
 AND mi.info IN ('Canada:5 October 2006', 'Tom Madigan', 'UK:26 December 2003', 'Sweden:10 May 2004', 'Brazil:7 March 2000')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Mystery', 'Saxony, Germany', '- 12 July 2000', 'Spain:6 May 2004', 'â¬ 80,000')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('$6,543 (USA) (11 September 2005) (6 screens)', 'Fostoria, Ohio, USA', 'Paros, Greece', 'Finland:6 June 2007', 'Italy:12 July 2003')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('The colorful Mexican movie posters in Seymour''s room are authentic, and are by artist ''Ernesto Cabral'' (qv).', 'France:20 July 2006', 'ILS 270,000', 'Rain ... God', 'Israel:22 May 2003')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('Essaouira, Morocco', 'Jebel Musa, Egypt', 'Denmark:70', 'Belgium:20 May 2010', 'Germany:17 May 2002')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%k%'
 AND mi.info IN ('Peru:14', 'Spain:January 2006', 'TRL 550,000', 'Sweden:7 July 2002', 'Prepare For Battle')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('Rated R for violence, sexual content and brief language', 'Poland:20 June 2005', 'Japan:10 May 2000', 'Belgium:5 June 2000', 'Italy:13 March 2007')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('Israel:4 March 2004', 'France:135', 'A Gospel Movie!', 'Vihterpalu, Estonia', 'Japan:81')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Iceland:28 January 2004', 'Arp, Texas, USA', 'NOK 6,000', 'Japan:29 June 2010', 'MET:823 m')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('Mexico:B', 'Piran, Slovenia', 'MET:230 m', 'UK:17 October 2005', 'And two others.')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%l%'
 AND mi.info IN ('Based on one of the most scandalous novels of our time', 'UK:5 September 2004', 'USA:54:00', 'Cambodia', '23 August 2004 -')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('SYNC: In several scenes, the Green Goblin''s mouth (which is visible through the mesh in the ""mouth"" of his mask) does not move while he is talking.', 'Zagora, Morocco', 'Russia:October 2002', '? - 15 April 2002', 'USA:6:59')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('USA:R', 'UK:10 October 2002', 'Japan:25 July 2011', 'Canada:1 May 2003', 'UK:18 May 2009')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('Hungary:16 February 2006', 'Mexico:18 May 2000', 'â¬ 15,000,000', 'South Korea:115', 'Brazil:1 June 2004')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('Malaysia:27 September 2001', 'India:172', 'Ukraine:1999', 'USA:3:33', 'UK:15 May 2005')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('Cassandra: Roland and I both saw you sneaking out of the clinic. Kudos on the Bono shades by the way!', 'Russia:23', 'Skaw Karen', 'USA:29 January 2008', 'â¬ 3,920,000')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%m%'
 AND mi.info IN ('Switzerland:29 November 2006', 'LAB:Abis Studio', 'USA:26 June 2005', 'UK:12 October 2005', 'NOK 30,000')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('â¬ 20,145 (Spain) (15 August 2002) (26 screens)', 'Taiwan:5 April 2001', 'UK:49', 'TTD 100,000', 'Sweden:120')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%l%'
 AND mi.info IN ('Robert McNamara: We''d look pretty bad shooting up a freighter full of baby food.::Kenny O''Donnell: We sure as shit would.', 'CAM:Canon Camera', 'Germany:May 2004', 'Zeitgeist Â©2004', 'fear thyself')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('$57,859,105 (USA) (9 October 2005)', 'Germany:21 May 2007', '7.25', 'Michele Damiano', 'Egypt:May 2001')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
